REAL,PRED
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,angry
angry,angry
angry,sad
fear,neutral
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,neutral
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,happy
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,fear
surprise,surprise
surprise,fear
surprise,surprise
surprise,fear
surprise,surprise
surprise,fear
surprise,happy
surprise,fear
surprise,surprise
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,surprise
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,sad
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,surprise
happy,surprise
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
sad,sad
sad,sad
sad,sad
sad,angry
sad,sad
sad,sad
sad,sad
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
surprise,fear
surprise,surprise
surprise,fear
surprise,surprise
surprise,fear
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,neutral
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,happy
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,sad
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,fear
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
sad,sad
sad,sad
sad,neutral
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,surprise
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,surprise
surprise,fear
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,happy
surprise,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,surprise
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,angry
sad,sad
sad,angry
sad,sad
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,fear
sad,fear
sad,sad
sad,sad
sad,happy
sad,sad
sad,happy
surprise,surprise
surprise,fear
surprise,surprise
surprise,surprise
surprise,happy
surprise,surprise
surprise,fear
surprise,happy
surprise,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,happy
fear,fear
fear,fear
fear,fear
fear,neutral
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,neutral
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,happy
sad,sad
sad,fear
sad,sad
sad,angry
sad,angry
sad,sad
sad,angry
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,happy
surprise,surprise
surprise,surprise
surprise,happy
surprise,surprise
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
fear,fear
fear,fear
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sad
fear,sad
fear,fear
fear,fear
fear,surprise
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,surprise
happy,happy
happy,happy
happy,happy
happy,fear
happy,happy
happy,happy
happy,happy
happy,sad
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
neutral,sad
neutral,neutral
neutral,angry
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,angry
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,surprise
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,fear
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
fear,fear
fear,neutral
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sad
fear,surprise
fear,fear
fear,fear
fear,neutral
fear,fear
fear,neutral
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,surprise
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,angry
sad,neutral
sad,angry
sad,sad
sad,neutral
sad,fear
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,happy
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
angry,angry
angry,neutral
angry,neutral
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,angry
angry,angry
fear,fear
fear,fear
fear,fear
fear,fear
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,surprise
fear,fear
fear,surprise
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,neutral
sad,angry
sad,sad
sad,sad
sad,sad
sad,angry
sad,sad
sad,sad
sad,fear
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,fear
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,sad
angry,angry
angry,angry
angry,surprise
fear,fear
fear,fear
fear,fear
fear,fear
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
surprise,fear
surprise,surprise
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fear,fear
fear,fear
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sad
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,surprise
fear,fear
fear,happy
fear,fear
fear,fear
fear,fear
fear,fear
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
surprise,fear
surprise,fear
surprise,surprise
surprise,fear
surprise,surprise
surprise,sad
surprise,surprise
surprise,fear
surprise,surprise